"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"GO:0010951","negative regulation of endopeptidase activity",79,0.638527831262125,2.27397285010161,2.83112235734157e-09,6.97871661084696e-06,6.59204489941005e-06,1549,"tags=33%, list=10%, signal=30%","CPAMD8/LOC113992168/KNG1/SERPINA10/SPP2/ITIH4/FETUB/LOC113991485/ITIH2/VTN/LOC113989405/C3/SERPINC1/SERPINF2/AGT/BIRC6/HRG/C5/USP14/SERPINE2/AKT1/SERPIND1/AMBP/LOC113992842/LOC113999601/LOC113990958"
"GO:0042730","fibrinolysis",14,0.896785455964176,2.20918049856229,1.85778743605596e-07,0.000228972301493897,0.000216285568871357,331,"tags=57%, list=2%, signal=56%","FGB/F2/FGG/PLG/LOC113992335/SERPINF2/FGA/HRG"
"GO:0030449","regulation of complement activation",37,0.719707311720372,2.23067888861409,3.05579548356029e-07,0.000251084528899204,0.000237172617881943,592,"tags=38%, list=4%, signal=37%","C6/LOC113984930/LOC113992168/F2/C8B/VTN/C3/CFI/LOC113986226/C9/C5/C8A/CFH/LOC113992921"
"GO:0045540","regulation of cholesterol biosynthetic process",35,0.725609518385941,2.2230905226615,5.18284184064824e-07,0.000302934704149129,0.000286149915908134,2120,"tags=54%, list=13%, signal=47%","SEC14L2/ELOVL6/FASN/LOC113987727/SQLE/LOC114002832/ACACA/SC5D/GPAM/MBTPS1/DHCR7/LOC113987176/LPCAT3/FDFT1/HMGCS1/FDPS/APOB/KPNB1/LSS"
"GO:0006699","bile acid biosynthetic process",27,0.766474480267274,2.23602864639238,6.14472016529674e-07,0.000302934704149129,0.000286149915908134,1668,"tags=48%, list=10%, signal=43%","HSD3B7/AKR1D1/LOC113987101/LOC113995060/LOC113997657/LOC114002263/AMACR/ACOX2/LOC113999717/SCP2/OSBPL1A/LOC113986146/OSBPL2"
"GO:0007341","penetration of zona pellucida",22,-0.791324677329043,-2.2725339912037,1.29673167169938e-06,0.000532740595123161,0.000503222887333162,1537,"tags=50%, list=10%, signal=45%","LOC113982191/LOC113981956/HYAL3/LOC113987936/LOC114000676/LOC113982196/LOC113994817/LOC114000678/LOC113982195/LOC114000677/LOC113982194"
"GO:0048545","response to steroid hormone",32,-0.703316014319166,-2.18794935502429,2.79629504919848e-06,0.000984695328039179,0.0009301360374176,1537,"tags=41%, list=10%, signal=37%","LOC113982191/LOC113981956/LOC113989228/LOC113987936/LOC114000676/LOC113982196/LOC113994817/LOC114000678/LOC113982195/LOC114000677/ACTA1/LOC113982194/LOX"
"GO:0006953","acute-phase response",17,0.830068915651779,2.13390562499616,3.73385114239682e-06,0.00106924732275681,0.00101000323601497,2374,"tags=82%, list=15%, signal=70%","F2/LOC113992625/ITIH4/SERPINF2/LOC113992533/HP/FN1/LOC113983361/LOC113988345/PLSCR1/IL6R/LOC113995163/AHSG/CEBPB"
"GO:0070328","triglyceride homeostasis",19,0.801511484730214,2.11886662033394,3.91813581473968e-06,0.00106924732275681,0.00101000323601497,817,"tags=47%, list=5%, signal=45%","ABCG5/ANGPTL3/APOA5/MLXIPL/LIPC/CETP/APOC3/PNPLA8/APOA1"
"GO:0002077","acrosome matrix dispersal",18,-0.820003755869277,-2.25101477711043,4.33771733369903e-06,0.00106924732275681,0.00101000323601497,1537,"tags=56%, list=10%, signal=50%","LOC113982191/LOC113981956/LOC113987936/LOC114000676/LOC113982196/LOC113994817/LOC114000678/LOC113982195/LOC114000677/LOC113982194"
